id,placa,data_posicao,velocidade,longitude,latitude,ignicao
854,CAR0012,2022-05-03,0,-51.4699268,-25.364951,false
855,CAR0012,2022-05-04,0,-51.4699788,-25.3648386,false
856,CAR0012,2022-05-05,0,-51.469924,-25.3648811,false
857,CAR0012,2022-05-06,0,-51.469917,-25.3649161,false
858,CAR0012,2022-05-07,0,-51.4699683,-25.3649031,false
859,CAR0012,2022-05-08,0,-51.4699056,-25.3649048,false
860,CAR0012,2022-05-09,0,-51.4699781,-25.3648631,false
861,CAR0012,2022-05-10,0,-51.4699318,-25.3648923,false
862,CAR0012,2022-05-11,0,-51.4698981,-25.3649015,false
863,CAR0012,2022-05-12,0,-51.4699003,-25.364821,false
864,CAR0012,2022-05-13,0,-51.4699771,-25.3649036,false
865,CAR0012,2022-05-14,0,-51.4699465,-25.364872,false
866,CAR0012,2022-05-15,0,-51.469987,-25.3648946,false
867,CAR0012,2022-05-16,0,-51.4699375,-25.3649386,false
868,CAR0012,2022-05-17,0,-51.4699568,-25.364813,false
869,CAR0012,2022-05-18,0,-51.4698913,-25.3648948,false
870,CAR0012,2022-05-19,0,-51.469922,-25.3648903,false
871,CAR0012,2022-05-20,0,-51.4699361,-25.3648885,false
872,CAR0012,2022-05-21,0,-51.4699158,-25.3649293,false
873,CAR0012,2022-05-22,0,-51.4699205,-25.364879,false
874,CAR0012,2022-05-23,0,-51.4699346,-25.3648801,false
875,CAR0012,2022-05-24,0,-51.46988,-25.364877,false
876,CAR0012,2022-05-25,0,-51.4699506,-25.3649065,false
877,CAR0012,2022-05-26,0,-51.4699076,-25.3648578,false
878,CAR0012,2022-05-27,0,-51.4699598,-25.364932,false
879,CAR0012,2022-05-28,0,-51.4699346,-25.3649156,false
880,CAR0012,2022-05-29,0,-51.4699061,-25.3648806,false
881,CAR0012,2022-05-30,0,-51.4699166,-25.3649096,false
882,CAR0012,2022-05-31,0,-51.4699185,-25.3648978,false
883,CAR0012,2022-06-01,0,-51.4699151,-25.3649193,false
884,CAR0012,2022-06-02,0,-51.4698755,-25.3648601,false
885,CAR0012,2022-06-03,0,-51.4699206,-25.3648873,false
886,CAR0012,2022-06-04,0,-51.469905,-25.3649091,false
887,CAR0012,2022-06-05,0,-51.4699118,-25.364876,false
888,CAR0012,2022-06-06,0,-51.4698788,-25.3648756,false
889,CAR0012,2022-06-07,0,-51.4698986,-25.3648998,false
890,CAR0012,2022-06-08,0,-51.4699766,-25.3648603,false
891,CAR0012,2022-06-09,0,-51.4699233,-25.3649248,false
892,CAR0012,2022-06-10,0,-51.4699571,-25.3649386,false
893,CAR0012,2022-06-11,0,-51.4699351,-25.3649,false
894,CAR0012,2022-06-12,0,-51.4699146,-25.3648815,false
895,CAR0012,2022-06-13,0,-51.4699348,-25.3649381,false
896,CAR0012,2022-06-14,0,-51.4698931,-25.3648833,false
897,CAR0012,2022-06-15,0,-51.4699223,-25.3649295,false
898,CAR0012,2022-06-16,0,-51.4699381,-25.3649481,false
899,CAR0012,2022-06-17,0,-51.469931,-25.3649108,false
900,CAR0012,2022-06-18,0,-51.4699288,-25.3648698,false
901,CAR0012,2022-06-19,0,-51.4699386,-25.3648906,false
902,CAR0012,2022-06-20,0,-51.4699436,-25.3649165,false
903,CAR0012,2022-06-21,0,-51.4699326,-25.364883,false
904,CAR0012,2022-06-22,0,-51.469932,-25.3648881,false
905,CAR0012,2022-06-23,0,-51.4699075,-25.3649695,false
906,CAR0012,2022-06-24,0,-51.469908,-25.3649213,false
907,CAR0012,2022-06-25,0,-51.4699595,-25.364891,false
908,CAR0012,2022-06-26,0,-51.4699606,-25.3648895,false
909,CAR0012,2022-06-27,0,-51.469899,-25.3649125,false
910,CAR0012,2022-06-28,0,-51.469894,-25.3649056,false
911,CAR0012,2022-06-29,0,-51.4699513,-25.3648403,false
912,CAR0012,2022-06-30,0,-51.4700025,-25.3649438,false
913,CAR0012,2022-07-01,0,-51.4699766,-25.3649058,false
914,CAR0012,2022-07-02,0,-51.469964,-25.3649553,false
915,CAR0012,2022-07-03,0,-51.4699475,-25.3649568,false
916,CAR0012,2022-07-04,0,-51.4699291,-25.3648606,false
917,CAR0012,2022-07-05,0,-51.469886,-25.3648891,false
918,CAR0012,2022-07-06,0,-51.4699146,-25.3648788,false
919,CAR0012,2022-07-07,0,-51.4699336,-25.3649128,false
920,CAR0012,2022-07-08,0,-51.469926,-25.3648955,false
921,CAR0012,2022-07-09,0,-51.469895,-25.3648921,false
922,CAR0012,2022-07-10,0,-51.469889,-25.3648691,false
923,CAR0012,2022-07-11,0,-51.4698858,-25.3648745,false
924,CAR0012,2022-07-12,0,-51.4698793,-25.3648978,false
925,CAR0012,2022-07-13,0,-51.4698841,-25.3649161,false
926,CAR0012,2022-07-14,0,-51.4699263,-25.3649268,false
927,CAR0012,2022-07-15,0,-51.4699053,-25.3648945,false
928,CAR0012,2022-07-16,0,-51.469924,-25.3649281,false
